Test Case ID,Product,Folder,Capability,Domain,Flow,Test Type,Scenario,Preconditions,Steps,Expected Result,Priority,Sample Data
API-RES-00092,API,rest,rest,Internal API,Schema -> Contract -> Deploy -> Monitor,Integration,Validate API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00093,API,rest,rest,Public API,Schema -> Contract -> Deploy -> Monitor,Accessibility,Delete API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00094,API,rest,rest,Public API,Sync -> Retry -> Recover,UI,Create API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00095,API,rest,rest,Internal API,Schema -> Contract -> Deploy -> Monitor,Integration,Escalate API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00096,API,rest,rest,Public API,Schema -> Contract -> Deploy -> Monitor,UI,Update API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00097,API,rest,rest,B2B API,Sync -> Retry -> Recover,Integration,Archive API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00098,API,rest,rest,Partner API,Create -> Validate -> Respond,Security,Edit API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00099,API,rest,rest,Partner API,Sync -> Retry -> Recover,Functional,Approve API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00100,API,rest,rest,Internal API,Sync -> Retry -> Recover,UI,Validate API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00101,API,rest,rest,B2B API,Auth -> Call -> Verify -> Log,Integration,Submit API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00102,API,rest,rest,Public API,Sync -> Retry -> Recover,Performance,Search API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00103,API,rest,rest,Partner API,Schema -> Contract -> Deploy -> Monitor,Functional,Restore API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00104,API,rest,rest,Internal API,Auth -> Call -> Verify -> Log,Performance,Archive API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00105,API,rest,rest,Partner API,Create -> Validate -> Respond,Security,Update API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00106,API,rest,rest,Internal API,Schema -> Contract -> Deploy -> Monitor,Integration,Reject API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00107,API,rest,rest,Partner API,Auth -> Call -> Verify -> Log,Regression,Edit API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00108,API,rest,rest,B2B API,Schema -> Contract -> Deploy -> Monitor,Security,Update API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00109,API,rest,rest,Partner API,Create -> Validate -> Respond,Functional,Edit API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00110,API,rest,rest,Internal API,Schema -> Contract -> Deploy -> Monitor,UI,Route API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00111,API,rest,rest,Partner API,Schema -> Contract -> Deploy -> Monitor,Accessibility,Escalate API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00112,API,rest,rest,B2B API,Schema -> Contract -> Deploy -> Monitor,Security,Delete API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00113,API,rest,rest,Public API,Sync -> Retry -> Recover,Functional,Approve API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00114,API,rest,rest,Partner API,Create -> Validate -> Respond,Security,Reject API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00115,API,rest,rest,Internal API,Create -> Validate -> Respond,Functional,Delete API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00116,API,rest,rest,B2B API,Sync -> Retry -> Recover,Integration,Update API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00117,API,rest,rest,Partner API,Sync -> Retry -> Recover,Accessibility,Escalate API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00118,API,rest,rest,Partner API,Create -> Validate -> Respond,Integration,Validate API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00119,API,rest,rest,B2B API,Auth -> Call -> Verify -> Log,Security,Create API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-RES-00120,API,rest,rest,Partner API,Auth -> Call -> Verify -> Log,Regression,Route API rest,API access and test data available,"1. Open rest.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
