Test Case ID,Product,Folder,Capability,Domain,Flow,Test Type,Scenario,Preconditions,Steps,Expected Result,Priority,Sample Data
API-GRA-00089,API,graphql,graphql,Partner API,Create -> Validate -> Respond,Integration,Archive API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00090,API,graphql,graphql,Internal API,Sync -> Retry -> Recover,UI,Reject API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00091,API,graphql,graphql,B2B API,Schema -> Contract -> Deploy -> Monitor,Performance,Reject API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00092,API,graphql,graphql,B2B API,Sync -> Retry -> Recover,Functional,Create API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00093,API,graphql,graphql,Partner API,Auth -> Call -> Verify -> Log,UI,Route API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00094,API,graphql,graphql,Partner API,Sync -> Retry -> Recover,Accessibility,Clone API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00095,API,graphql,graphql,Internal API,Create -> Validate -> Respond,Functional,Validate API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00096,API,graphql,graphql,B2B API,Create -> Validate -> Respond,Regression,Approve API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00097,API,graphql,graphql,Public API,Create -> Validate -> Respond,Regression,Create API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00098,API,graphql,graphql,Public API,Sync -> Retry -> Recover,Security,Create API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00099,API,graphql,graphql,Internal API,Sync -> Retry -> Recover,Integration,Update API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00100,API,graphql,graphql,Internal API,Schema -> Contract -> Deploy -> Monitor,Functional,Route API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00101,API,graphql,graphql,Partner API,Create -> Validate -> Respond,Security,Archive API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00102,API,graphql,graphql,Internal API,Schema -> Contract -> Deploy -> Monitor,Integration,Validate API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00103,API,graphql,graphql,Public API,Auth -> Call -> Verify -> Log,UI,Edit API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00104,API,graphql,graphql,B2B API,Schema -> Contract -> Deploy -> Monitor,Regression,Route API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00105,API,graphql,graphql,Internal API,Schema -> Contract -> Deploy -> Monitor,Accessibility,Restore API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00106,API,graphql,graphql,Public API,Auth -> Call -> Verify -> Log,UI,Route API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00107,API,graphql,graphql,B2B API,Schema -> Contract -> Deploy -> Monitor,Security,Create API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00108,API,graphql,graphql,Internal API,Schema -> Contract -> Deploy -> Monitor,UI,Clone API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00109,API,graphql,graphql,Internal API,Create -> Validate -> Respond,Accessibility,Create API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00110,API,graphql,graphql,Partner API,Auth -> Call -> Verify -> Log,Security,Edit API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00111,API,graphql,graphql,Partner API,Auth -> Call -> Verify -> Log,Integration,Archive API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00112,API,graphql,graphql,B2B API,Sync -> Retry -> Recover,Functional,Restore API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00113,API,graphql,graphql,Public API,Sync -> Retry -> Recover,Integration,Search API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00114,API,graphql,graphql,Public API,Schema -> Contract -> Deploy -> Monitor,UI,Route API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00115,API,graphql,graphql,B2B API,Auth -> Call -> Verify -> Log,Accessibility,Create API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00116,API,graphql,graphql,Internal API,Schema -> Contract -> Deploy -> Monitor,Integration,Search API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00117,API,graphql,graphql,B2B API,Sync -> Retry -> Recover,Security,Restore API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00118,API,graphql,graphql,Partner API,Auth -> Call -> Verify -> Log,UI,Reject API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00119,API,graphql,graphql,Partner API,Create -> Validate -> Respond,Integration,Restore API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRA-00120,API,graphql,graphql,Public API,Schema -> Contract -> Deploy -> Monitor,Integration,Submit API graphql,API access and test data available,"1. Open graphql.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
