Test Case ID,Product,Folder,Capability,Domain,Flow,Test Type,Scenario,Preconditions,Steps,Expected Result,Priority,Sample Data
API-GRP-00089,API,grpc,grpc,Partner API,Create -> Validate -> Respond,UI,Submit API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00090,API,grpc,grpc,Partner API,Sync -> Retry -> Recover,Regression,Archive API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00091,API,grpc,grpc,Partner API,Schema -> Contract -> Deploy -> Monitor,Performance,Submit API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00092,API,grpc,grpc,B2B API,Schema -> Contract -> Deploy -> Monitor,Accessibility,Validate API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00093,API,grpc,grpc,B2B API,Create -> Validate -> Respond,Security,Route API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00094,API,grpc,grpc,Internal API,Sync -> Retry -> Recover,Performance,Update API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00095,API,grpc,grpc,Partner API,Auth -> Call -> Verify -> Log,Performance,Delete API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00096,API,grpc,grpc,B2B API,Auth -> Call -> Verify -> Log,Security,Search API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00097,API,grpc,grpc,Public API,Create -> Validate -> Respond,Integration,Escalate API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00098,API,grpc,grpc,Internal API,Auth -> Call -> Verify -> Log,Regression,Archive API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00099,API,grpc,grpc,Public API,Create -> Validate -> Respond,Functional,Submit API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00100,API,grpc,grpc,Public API,Create -> Validate -> Respond,Security,Search API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00101,API,grpc,grpc,Public API,Create -> Validate -> Respond,Performance,Clone API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00102,API,grpc,grpc,B2B API,Schema -> Contract -> Deploy -> Monitor,UI,Submit API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00103,API,grpc,grpc,B2B API,Auth -> Call -> Verify -> Log,Accessibility,Escalate API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00104,API,grpc,grpc,B2B API,Auth -> Call -> Verify -> Log,Integration,Escalate API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00105,API,grpc,grpc,Internal API,Create -> Validate -> Respond,UI,Delete API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00106,API,grpc,grpc,Partner API,Sync -> Retry -> Recover,Performance,Archive API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00107,API,grpc,grpc,Internal API,Create -> Validate -> Respond,Accessibility,Reject API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00108,API,grpc,grpc,Partner API,Sync -> Retry -> Recover,Accessibility,Reject API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00109,API,grpc,grpc,B2B API,Schema -> Contract -> Deploy -> Monitor,UI,Validate API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00110,API,grpc,grpc,Internal API,Create -> Validate -> Respond,Integration,Reject API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00111,API,grpc,grpc,B2B API,Schema -> Contract -> Deploy -> Monitor,Security,Submit API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00112,API,grpc,grpc,Internal API,Create -> Validate -> Respond,Performance,Update API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00113,API,grpc,grpc,B2B API,Auth -> Call -> Verify -> Log,UI,Reject API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00114,API,grpc,grpc,Partner API,Create -> Validate -> Respond,Functional,Reject API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00115,API,grpc,grpc,B2B API,Sync -> Retry -> Recover,Performance,Search API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00116,API,grpc,grpc,B2B API,Schema -> Contract -> Deploy -> Monitor,UI,Escalate API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00117,API,grpc,grpc,Internal API,Sync -> Retry -> Recover,Functional,Restore API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00118,API,grpc,grpc,Partner API,Auth -> Call -> Verify -> Log,Security,Archive API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00119,API,grpc,grpc,Public API,Auth -> Call -> Verify -> Log,Security,Approve API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
API-GRP-00120,API,grpc,grpc,Internal API,Auth -> Call -> Verify -> Log,Accessibility,Validate API grpc,API access and test data available,"1. Open grpc.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""method"": ""GET"", ""endpoint"": ""/v1/items"", ""auth"": ""OAuth2"", ""payload"": ""{}""}"
